Global_Sales,NA_Sales
0.14,0.07
0.14,0.12
0.14,0.13
0.14,0.09
0.14,0.08
0.14,0.12
0.14,0.13
0.14,0.06
0.14,0.07
0.14,0.07
0.14,0
0.14,0.11
0.14,0.03
0.14,0.07
0.14,0.07
0.14,0.09
0.14,0.08
0.14,0
0.14,0.13
0.14,0
0.14,0
0.14,0.1
0.14,0.07
0.14,0
0.14,0
0.14,0.13
0.14,0.11
0.14,0.07
0.14,0.13
0.14,0.07
0.14,0
0.14,0.07
0.14,0
0.14,0
0.14,0.07
0.14,0.13
0.14,0.07
0.14,0
0.14,0
0.14,0.11
0.14,0.11
0.14,0.11
0.14,0.07
0.14,0
0.14,0.03
0.14,0.1
0.14,0.09
0.14,0.08
0.14,0
0.14,0.07
0.14,0.11
0.14,0
0.14,0
0.14,0.13
0.14,0.13
0.14,0.11
0.14,0
0.14,0.09
0.14,0.13
0.14,0.07
0.14,0.01
0.14,0.07
0.14,0.13
0.14,0.1
0.14,0.09
0.14,0.11
0.14,0.11
0.14,0.07
0.14,0.07
0.14,0.07
0.14,0.13
0.14,0.1
0.14,0
0.14,0.1
0.14,0.04
0.14,0.12
0.14,0.07
0.14,0.11
0.14,0
0.14,0.05
0.14,0.13
0.14,0.11
0.14,0.12
0.14,0.04
0.14,0.11
0.14,0.07
0.14,0.13
0.14,0.13
0.14,0.07
0.14,0.13
0.14,0.08
0.14,0.13
0.14,0.04
0.14,0
0.14,0.13
0.14,0.03
0.14,0
0.14,0.08
0.14,0.05
0.14,0.07
0.14,0
0.14,0.13
0.14,0.08
0.14,0.07
0.14,0
0.14,0.07
0.14,0
0.14,0.05
0.14,0.11
0.14,0
0.14,0
0.14,0.13
0.14,0.07
0.14,0.07
0.14,0.07
0.14,0.12
0.14,0
0.14,0
0.14,0.08
0.14,0.05
0.14,0.08
0.14,0.08
0.14,0.13
0.14,0.08
0.14,0.11
0.14,0.11
0.14,0.11
0.14,0.11
0.14,0.11
0.14,0
0.14,0.08
0.14,0.08
0.14,0.1
0.14,0
0.14,0.01
0.14,0.07
0.14,0.13
0.14,0.02
0.14,0.11
0.14,0.13
0.14,0
0.14,0.13
0.14,0
0.14,0.13
0.14,0.08
0.14,0.07
0.14,0.13
0.14,0.08
0.14,0.1
0.14,0
0.14,0.1
0.14,0.13
0.14,0.1
0.14,0.02
0.14,0.06
0.14,0
0.14,0.1
0.14,0.07
0.14,0.06
0.14,0.08
0.14,0.1
0.14,0
0.14,0.09
0.14,0
0.14,0.05
0.14,0.1
0.14,0.08
0.14,0
0.14,0.11
0.14,0.11
0.14,0.07
0.14,0.08
0.14,0.04
0.14,0.01
0.14,0.08
0.14,0.11
0.14,0
0.14,0.12
0.14,0.13
0.14,0
0.14,0.08
0.14,0.1
0.14,0.09
0.14,0.1
0.14,0.02
0.14,0.08
0.14,0
0.14,0.12
0.14,0
0.14,0.08
0.14,0.1
0.14,0.13
0.14,0.04
0.14,0.13
0.14,0
0.14,0
0.14,0.12
0.14,0
0.14,0
0.14,0.03
0.14,0
0.14,0.13
0.14,0.13
0.14,0.11
0.14,0.13
0.14,0.11
0.14,0.11
0.14,0.08
0.14,0.11
0.14,0
0.14,0.11
0.14,0
0.14,0
0.14,0
0.14,0
0.14,0.03
0.14,0.03
0.14,0.12
0.14,0.03
0.14,0
0.14,0.09
0.14,0
0.14,0.1
0.14,0.13
0.14,0
0.14,0.1
0.14,0.12
0.14,0.12
0.14,0
0.14,0
0.14,0.13
0.14,0.05
0.14,0.13
0.14,0.1
0.14,0
0.14,0.1
0.14,0.12
0.14,0.1
0.14,0
0.14,0.07
0.14,0.12
0.14,0.1
0.14,0.13
0.14,0
0.14,0.1
0.14,0.07
0.14,0.12
0.14,0.13
0.14,0.1
0.14,0.12
0.14,0.08
0.14,0.04
0.14,0.1
0.14,0
0.14,0
0.14,0.1
0.14,0.07
0.14,0.1
0.14,0.03
0.14,0.04
0.14,0.12
0.14,0.12
0.14,0.09
0.14,0.08
0.14,0.08
0.14,0.12
0.14,0.12
0.14,0.04
0.14,0.1
0.14,0.11
0.14,0.1
0.14,0.11
0.14,0.12
0.14,0.13
0.14,0.13
0.14,0.07
0.14,0.1
0.14,0.1
0.14,0.1
0.14,0
0.14,0
0.14,0.08
0.14,0.04
0.13,0.1
0.13,0.12
0.13,0.11
0.13,0
0.13,0.07
0.13,0.13
0.13,0
0.13,0.06
0.13,0.12
0.13,0.1
0.13,0.13
0.13,0
0.13,0.12
0.13,0
0.13,0.07
0.13,0.12
0.13,0.07
0.13,0
0.13,0
0.13,0.1
0.13,0.1
0.13,0.12
0.13,0.07
0.13,0.07
0.13,0
0.13,0.07
0.13,0
0.13,0.1
0.13,0.11
0.13,0
0.13,0.1
0.13,0.12
0.13,0.07
0.13,0.12
0.13,0.11
0.13,0.12
0.13,0
0.13,0.1
0.13,0
0.13,0.12
0.13,0
0.13,0.12
0.13,0
0.13,0.07
0.13,0.1
0.13,0.1
0.13,0.12
0.13,0.12
0.13,0.1
0.13,0.11
0.13,0.12
0.13,0.07
0.13,0
0.13,0.01
0.13,0.07
0.13,0.11
0.13,0.07
0.13,0.07
0.13,0.11
0.13,0
0.13,0.12
0.13,0.11
0.13,0.1
0.13,0.07
0.13,0.12
0.13,0.05
0.13,0.09
0.13,0
0.13,0.07
0.13,0.07
0.13,0.1
0.13,0.07
0.13,0.1
0.13,0.12
0.13,0.06
0.13,0.07
0.13,0.07
0.13,0.08
0.13,0.06
0.13,0.1
0.13,0.12
0.13,0.12
0.13,0.11
0.13,0.08
0.13,0.12
0.13,0.1
0.13,0.08
0.13,0
0.13,0.07
0.13,0.1
0.13,0.07
0.13,0.09
0.13,0.12
0.13,0.12
0.13,0.12
0.13,0.11
0.13,0
0.13,0
0.13,0
0.13,0.09
0.13,0
0.13,0.08
0.13,0
0.13,0.12
0.13,0
0.13,0.1
0.13,0.07
0.13,0.12
0.13,0.12
0.13,0.03
0.13,0
0.13,0.1
0.13,0.11
0.13,0.06
0.13,0.12
0.13,0.09
0.13,0.1
0.13,0.02
0.13,0.06
0.13,0.04
0.13,0.11
0.13,0.12
0.13,0.07
0.13,0.12
0.13,0.07
0.13,0
0.13,0
0.13,0.09
0.13,0.06
0.13,0.07
0.13,0
0.13,0.12
0.13,0.01
0.13,0.08
0.13,0
0.13,0.12
0.13,0.12
0.13,0
0.13,0.12
0.13,0.1
0.13,0
0.13,0.07
0.13,0.08
0.13,0
0.13,0.09
0.13,0
0.13,0.1
0.13,0.08
0.13,0.12
0.13,0.1
0.13,0.05
0.13,0
0.13,0.09
0.13,0.11
0.13,0.1
0.13,0.12
0.13,0.07
0.13,0.01
0.13,0.1
0.13,0.01
0.13,0.1
0.13,0.03
0.13,0.06
0.13,0.09
0.13,0
0.13,0.1
0.13,0
0.13,0.06
0.13,0
0.13,0.12
0.13,0.1
0.13,0.1
0.13,0.09
0.13,0.06
0.13,0
0.13,0.09
0.13,0.08
0.13,0.07
0.13,0.12
0.13,0.12
0.13,0.1
0.13,0.1
0.13,0.1
0.13,0.1
0.13,0.12
0.13,0.1
0.13,0.12
0.13,0.09
0.13,0.12
0.13,0.06
0.13,0.06
0.13,0
0.13,0
0.13,0.04
0.13,0.12
0.13,0.11
0.13,0
0.13,0.09
0.13,0.06
0.13,0.11
0.13,0
0.13,0.1
0.13,0
0.13,0.07
0.13,0.03
0.13,0.07
0.13,0.12
0.13,0
0.13,0
0.13,0.08
0.13,0.12
0.13,0.09
0.13,0.08
0.13,0.12
0.13,0
0.13,0.12
0.13,0.06
0.13,0.09
0.13,0.09
0.13,0.12
0.13,0
0.13,0.06
0.13,0
0.13,0.12
0.13,0
0.13,0.06
0.13,0
0.13,0.06
0.13,0.02
0.13,0.06
0.13,0
0.13,0.08
0.13,0.08
0.13,0.1
0.13,0.03
0.13,0
0.13,0
0.13,0.03
0.13,0.12
0.13,0.12
0.13,0.09
0.13,0.1
0.13,0.1
0.13,0.06
0.13,0.09
0.13,0
0.13,0.1
0.13,0.11
0.13,0.04
0.13,0.06
0.13,0
0.13,0.08
0.13,0.07
0.13,0.1
0.13,0.12
0.13,0
0.13,0.1
0.13,0
0.13,0
0.13,0.11
0.13,0.12
0.13,0.11
0.13,0.06
0.13,0.09
0.13,0.06
0.13,0.04
0.13,0.06
0.13,0.07
0.13,0
0.13,0.1
0.13,0.06
0.13,0.1
0.13,0.12
0.13,0.12
0.13,0.1
0.13,0.1
0.13,0.1
0.13,0.07
0.13,0.06
0.13,0
0.13,0
0.13,0
0.13,0.1
0.13,0.09
0.13,0.09
0.13,0.06
0.13,0.06
0.13,0
0.13,0.07
0.13,0.07
0.13,0.07
0.13,0
0.13,0.1
0.13,0.09
0.13,0.12
0.13,0.07
0.13,0.1
0.13,0.06
0.13,0.07
0.13,0.1
0.13,0.11
0.13,0.09
0.13,0.11
0.13,0
0.13,0
0.13,0
0.13,0.07
0.13,0.09
0.13,0.05
0.13,0.01
0.13,0.12
0.13,0
0.13,0
0.13,0.08
0.13,0.1
0.13,0.12
0.13,0.09
0.13,0.12
0.13,0.09
0.13,0.1
0.13,0.09
0.13,0.06
0.13,0.1
0.13,0.12
0.13,0
0.13,0
0.13,0.09
0.13,0.08
0.13,0.06
0.13,0.11
0.13,0.09
0.13,0
0.13,0.09
0.13,0
0.13,0
0.13,0.12
0.13,0
0.13,0.07
0.12,0.09
0.12,0
0.12,0
0.12,0
0.12,0.07
0.12,0.1
0.12,0.11
0.12,0.09
0.12,0.09
0.12,0
0.12,0
0.12,0.07
0.12,0.02
0.12,0
0.12,0.06
0.12,0
0.12,0.07
0.12,0.1
0.12,0.12
0.12,0.11
0.12,0.1
0.12,0.11
0.12,0.04
0.12,0.11
0.12,0.12
0.12,0.06
0.12,0.05
0.12,0
0.12,0.06
0.12,0
0.12,0.11
0.12,0.11
0.12,0
0.12,0.07
0.12,0
0.12,0
0.12,0.09
0.12,0.06
0.12,0
0.12,0.03
0.12,0.1
0.12,0.12
0.12,0
0.12,0.1
0.12,0.12
0.12,0
0.12,0.06
0.12,0.11
0.12,0
0.12,0
0.12,0.09
0.12,0
0.12,0
0.12,0.06
0.12,0.1
0.12,0.03
0.12,0
0.12,0.09
0.12,0.07
0.12,0.07
0.12,0.06
0.12,0.11
0.12,0.06
0.12,0.09
0.12,0
0.12,0
0.12,0
0.12,0.04
0.12,0.12
0.12,0.06
0.12,0.11
0.12,0.07
0.12,0.06
0.12,0.04
0.12,0.06
0.12,0.09
0.12,0
0.12,0.11
0.12,0.09
0.12,0.11
0.12,0.07
0.12,0.09
0.12,0
0.12,0.11
0.12,0
0.12,0.11
0.12,0
0.12,0
0.12,0.07
0.12,0.11
0.12,0.07
0.12,0.11
0.12,0
0.12,0
0.12,0
0.12,0.09
0.12,0.11
0.12,0
0.12,0.06
0.12,0.09
0.12,0.1
0.12,0
0.12,0.11
0.12,0
0.12,0.09
0.12,0.1
0.12,0.06
0.12,0
0.12,0
0.12,0.09
0.12,0
0.12,0.08
0.12,0.06
0.12,0.07
0.12,0.11
0.12,0
0.12,0.11
0.12,0.08
0.12,0.06
0.12,0.08
0.12,0.01
0.12,0.07
0.12,0.06
0.12,0
0.12,0.03
0.12,0.08
0.12,0
0.12,0.07
0.12,0.05
0.12,0.11
0.12,0.09
0.12,0.11
0.12,0.1
0.12,0.09
0.12,0
0.12,0.07
0.12,0
0.12,0
0.12,0.11
0.12,0.09
0.12,0.11
0.12,0
0.12,0.11
0.12,0.07
0.12,0.07
0.12,0.09
0.12,0.11
0.12,0.06
0.12,0.07
0.12,0
0.12,0.1
0.12,0.11
0.12,0
0.12,0.07
0.12,0.09
0.12,0.11
0.12,0.01
0.12,0.11
0.12,0
0.12,0.05
0.12,0.05
0.12,0
0.12,0.09
0.12,0.11
0.12,0.11
0.12,0
0.12,0.1
0.12,0.04
0.12,0.04
0.12,0.11
0.12,0.03
0.12,0.09
0.12,0.11
0.12,0.11
0.12,0.1
0.12,0
0.12,0.11
0.12,0.1
0.12,0.1
0.12,0
0.12,0.08
0.12,0
0.12,0.11
0.12,0.11
0.12,0.09
0.12,0.11
0.12,0.06
0.12,0
0.12,0.06
0.12,0.09
0.12,0.06
0.12,0
0.12,0.11
0.12,0
0.12,0.11
0.12,0.08
0.12,0.07
0.12,0.07
0.12,0
0.12,0.06
0.12,0
0.12,0
0.12,0.06
0.12,0.11
0.12,0.09
0.12,0
0.12,0.09
0.12,0.06
0.12,0.08
0.12,0.11
0.12,0
0.12,0.08
0.12,0.11
0.12,0.09
0.12,0
0.12,0.09
0.12,0.09
0.12,0.07
0.12,0.06
0.12,0.11
0.12,0.11
0.12,0.11
0.12,0.05
0.12,0.11
0.12,0.09
0.12,0.09
0.12,0.01
0.12,0
0.12,0.08
0.12,0.11
0.12,0.11
0.12,0
0.12,0.07
0.12,0.08
0.12,0.06
0.12,0
0.12,0.09
0.12,0.07
0.12,0.09
0.12,0.08
0.12,0.09
0.12,0
0.12,0.09
0.12,0
0.12,0.07
0.12,0.06
0.12,0.09
0.12,0
0.12,0.11
0.12,0.08
0.12,0
0.12,0.08
0.12,0.09
0.12,0.09
0.12,0
0.12,0.11
0.12,0.06
0.12,0
0.12,0.11
0.12,0
0.12,0.06
0.12,0.07
0.12,0.11
0.12,0.09
0.12,0.1
0.12,0.11
0.12,0.04
0.12,0
0.12,0
0.12,0.1
0.12,0.1
0.12,0.09
0.12,0.11
0.12,0.11
0.12,0.08
0.12,0.1
0.12,0.03
0.12,0
0.12,0.09
0.12,0.1
0.12,0
0.12,0.07
0.12,0.1
0.12,0.11
0.12,0.07
0.12,0.11
0.12,0
0.12,0.08
0.12,0.11
0.12,0.11
0.12,0.06
0.12,0.06
0.12,0.11
0.12,0.09
0.12,0.11
0.12,0.04
0.12,0.11
0.12,0.09
0.12,0.11
0.12,0
0.12,0.02
0.12,0
0.12,0.09
0.12,0.05
0.12,0.11
0.12,0.11
0.12,0
0.12,0.08
0.12,0
0.12,0
0.12,0
0.12,0
0.12,0.06
0.12,0.07
0.12,0.09
0.12,0
0.12,0.06
0.12,0.06
0.12,0.09
0.12,0.09
0.12,0.09
0.12,0
0.12,0
0.12,0
0.12,0.07
0.12,0.06
0.12,0.1
0.12,0.09
0.12,0
0.12,0.1
0.12,0
0.12,0
0.12,0
0.12,0.06
0.12,0
0.12,0.11
0.12,0
0.12,0.09
0.12,0.09
0.12,0.05
0.12,0.1
0.12,0.11
0.12,0.11
0.12,0.07
0.12,0.08
0.12,0.09
0.12,0.08
0.12,0.03
0.11,0.08
0.11,0
0.11,0.11
0.11,0.03
0.11,0
0.11,0.03
0.11,0.06
0.11,0.09
0.11,0.09
0.11,0.08
0.11,0
0.11,0.06
0.11,0.09
0.11,0.06
0.11,0.06
0.11,0.11
0.11,0.11
0.11,0
0.11,0.11
0.11,0.1
0.11,0.11
0.11,0.04
0.11,0
0.11,0
0.11,0.05
0.11,0.09
0.11,0.1
0.11,0.08
0.11,0
0.11,0.08
0.11,0
0.11,0
0.11,0.02
0.11,0.08
0.11,0.08
0.11,0
0.11,0.03
0.11,0
0.11,0.08
0.11,0.06
0.11,0.06
0.11,0
0.11,0.09
0.11,0.06
0.11,0.09
0.11,0
0.11,0.1
0.11,0.1
0.11,0.06
0.11,0.1
0.11,0.1
0.11,0.08
0.11,0.09
0.11,0.1
0.11,0.06
0.11,0.11
0.11,0.06
0.11,0.09
0.11,0.06
0.11,0.11
0.11,0.08
0.11,0.08
0.11,0.08
0.11,0
0.11,0
0.11,0.06
0.11,0
0.11,0.08
0.11,0
0.11,0.08
0.11,0
0.11,0
0.11,0.09
0.11,0.06
0.11,0.06
0.11,0.06
0.11,0.08
0.11,0.08
0.11,0.11
0.11,0.1
0.11,0.1
0.11,0.1
0.11,0.09
0.11,0.06
0.11,0
0.11,0
0.11,0.06
0.11,0
0.11,0.08
0.11,0.09
0.11,0.08
0.11,0.09
0.11,0.08
0.11,0.07
0.11,0
0.11,0.1
0.11,0
0.11,0.08
0.11,0.06
0.11,0
0.11,0.06
0.11,0
0.11,0.08
0.11,0
0.11,0.1
0.11,0.08
0.11,0.04
0.11,0.1
0.11,0.08
0.11,0.07
0.11,0.04
0.11,0.1
0.11,0
0.11,0.09
0.11,0.05
0.11,0.05
0.11,0.06
0.11,0
0.11,0.1
0.11,0
0.11,0.1
0.11,0
0.11,0.08
0.11,0.08
0.11,0.07
0.11,0.1
0.11,0.08
0.11,0.08
0.11,0.09
0.11,0
0.11,0.05
0.11,0
0.11,0.09
0.11,0
0.11,0.1
0.11,0
0.11,0.07
0.11,0.05
0.11,0
0.11,0.08
0.11,0.1
0.11,0.08
0.11,0.09
0.11,0.09
0.11,0.1
0.11,0.05
0.11,0.08
0.11,0.05
0.11,0.1
0.11,0.1
0.11,0.1
0.11,0.08
0.11,0.06
0.11,0.1
0.11,0.01
0.11,0.1
0.11,0.1
0.11,0.07
0.11,0.1
0.11,0.05
0.11,0
0.11,0
0.11,0.1
0.11,0.1
0.11,0
0.11,0.06
0.11,0
0.11,0.05
0.11,0.08
0.11,0.09
0.11,0.08
0.11,0.05
0.11,0.1
0.11,0.09
0.11,0.08
0.11,0.06
0.11,0.06
0.11,0.07
0.11,0.05
0.11,0.1
0.11,0.02
0.11,0.08
0.11,0.05
0.11,0.08
0.11,0.02
0.11,0.11
0.11,0.09
0.11,0.08
0.11,0
0.11,0
0.11,0.09
0.11,0.08
0.11,0.08
0.11,0.07
0.11,0
0.11,0.1
0.11,0.05
0.11,0.05
0.11,0
0.11,0.1
0.11,0
0.11,0
0.11,0.08
0.11,0.05
0.11,0
0.11,0.09
0.11,0.09
0.11,0.09
0.11,0.09
0.11,0
0.11,0.09
0.11,0.06
0.11,0.09
0.11,0.09
0.11,0.09
0.11,0.05
0.11,0.1
0.11,0.1
0.11,0.09
0.11,0.05
0.11,0
0.11,0.05
0.11,0
0.11,0.05
0.11,0.1
0.11,0.07
0.11,0.05
0.11,0
0.11,0
0.11,0.1
0.11,0.05
0.11,0.1
0.11,0.06
0.11,0
0.11,0.05
0.11,0
0.11,0
0.11,0.06
0.11,0.02
0.11,0.07
0.11,0.09
0.11,0.09
0.11,0.1
0.11,0.08
0.11,0
0.11,0.08
0.11,0.07
0.11,0.08
0.11,0.06
0.11,0.06
0.11,0
0.11,0.1
0.11,0.1
0.11,0
0.11,0
0.11,0.09
0.11,0.1
0.11,0.07
0.11,0.08
0.11,0.08
0.11,0.05
0.11,0.08
0.11,0
0.11,0.06
0.11,0
0.11,0
0.11,0.1
0.11,0.05
0.11,0.08
0.11,0.05
0.11,0.05
0.11,0
0.11,0.08
0.11,0.1
0.11,0.08
0.11,0.03
0.11,0.1
0.11,0.1
0.11,0.08
0.11,0.08
0.11,0.1
0.11,0.09
0.11,0.1
0.11,0.1
0.11,0
0.11,0.1
0.11,0.08
0.11,0.05
0.11,0.05
0.11,0.09
0.11,0
0.11,0.1
0.11,0.08
0.11,0
0.11,0.1
0.11,0.03
0.11,0
0.11,0.08
0.11,0.1
0.11,0
0.11,0.1
0.11,0.06
0.11,0.06
0.11,0.09
0.11,0.06
0.11,0.05
0.11,0.02
0.11,0
0.11,0.1
0.11,0.05
0.11,0
0.11,0.1
0.11,0.06
0.11,0.1
0.11,0
0.11,0.1
0.11,0
0.11,0.08
0.11,0.07
0.11,0.07
0.11,0.1
0.11,0.07
0.11,0.05
0.11,0.09
0.11,0
0.11,0.1
0.11,0.1
0.11,0.06
0.11,0.01
0.11,0.1
0.11,0.08
0.11,0.08
0.11,0
0.11,0
0.11,0.1
0.11,0.1
0.11,0.05
0.11,0.05
0.11,0.1
0.11,0.08
0.11,0.09
0.11,0.09
0.11,0.06
0.11,0.09
0.11,0
0.11,0.1
0.11,0.1
0.11,0
0.11,0.07
0.11,0.04
0.11,0
0.11,0.08
0.11,0.06
0.11,0.09
0.11,0.1
0.11,0
0.11,0
0.11,0
0.11,0.08
0.11,0.07
0.11,0.1
0.11,0.1
0.11,0.08
0.11,0.07
0.11,0.08
0.11,0.09
0.11,0.07
0.11,0
0.11,0
0.11,0.05
0.11,0
0.11,0.08
0.11,0
0.11,0.06
0.11,0.06
0.11,0
0.11,0.08
0.11,0.05
0.11,0.01
0.11,0
0.11,0.06
0.11,0
0.11,0
0.11,0.08
0.11,0.05
0.11,0.07
0.11,0
0.11,0.07
0.11,0
0.11,0.08
0.11,0.07
0.11,0.08
0.11,0.06
0.11,0.1
0.11,0
0.11,0
0.11,0.05
0.11,0
0.11,0
0.11,0
0.11,0.1
0.11,0.08
0.11,0.1
0.11,0.03
0.11,0
0.11,0.05
0.11,0.1
0.11,0
0.11,0
0.11,0.02
0.11,0.08
0.11,0
0.11,0
0.11,0.09
0.11,0.08
0.11,0.06
0.11,0
0.1,0.1
0.1,0.1
0.1,0.05
0.1,0
0.1,0.05
0.1,0.01
0.1,0
0.1,0
0.1,0
0.1,0
0.1,0.05
0.1,0.05
0.1,0
0.1,0.1
0.1,0
0.1,0
0.1,0.08
0.1,0
0.1,0
0.1,0.1
0.1,0.1
0.1,0.09
0.1,0.09
0.1,0.1
0.1,0
0.1,0
0.1,0.1
0.1,0.08
0.1,0.05
0.1,0.08
0.1,0.08
0.1,0
0.1,0.08
0.1,0.1
0.1,0.05
0.1,0.03
0.1,0.04
0.1,0
0.1,0.09
0.1,0.07
0.1,0.02
0.1,0.03
0.1,0.06
0.1,0
0.1,0
0.1,0.05
0.1,0.1
0.1,0
0.1,0.05
0.1,0.08
0.1,0
0.1,0.1
0.1,0.08
0.1,0.05
0.1,0.09
0.1,0.09
0.1,0.1
0.1,0
0.1,0.1
0.1,0.1
0.1,0
0.1,0.06
0.1,0.08
0.1,0
0.1,0
0.1,0.1
0.1,0.1
0.1,0
0.1,0.05
0.1,0.07
0.1,0.08
0.1,0.09
0.1,0.09
0.1,0.02
0.1,0.1
0.1,0
0.1,0.09
0.1,0.06
0.1,0
0.1,0.07
0.1,0.07
0.1,0.05
0.1,0.07
0.1,0.03
0.1,0.1
0.1,0.09
0.1,0.05
0.1,0
0.1,0.09
0.1,0.09
0.1,0.05
0.1,0.08
0.1,0.05
0.1,0.1
0.1,0
0.1,0.06
0.1,0
0.1,0
0.1,0
0.1,0.05
0.1,0.1
0.1,0.09
0.1,0
0.1,0.1
0.1,0.04
0.1,0
0.1,0.09
0.1,0.03
0.1,0.07
0.1,0.09
0.1,0.08
0.1,0
0.1,0.07
0.1,0.08
0.1,0
0.1,0.09
0.1,0.02
0.1,0
0.1,0.09
0.1,0.06
0.1,0.08
0.1,0.1
0.1,0.08
0.1,0.09
0.1,0
0.1,0.06
0.1,0.09
0.1,0.09
0.1,0.08
0.1,0
0.1,0
0.1,0.08
0.1,0
0.1,0.09
0.1,0.06
0.1,0.06
0.1,0
0.1,0
0.1,0
0.1,0.09
0.1,0.05
0.1,0.06
0.1,0.04
0.1,0
0.1,0.08
0.1,0
0.1,0.09
0.1,0.08
0.1,0
0.1,0.09
0.1,0
0.1,0.07
0.1,0.08
0.1,0.05
0.1,0
0.1,0.09
0.1,0.09
0.1,0.05
0.1,0.08
0.1,0.08
0.1,0.02
0.1,0
0.1,0
0.1,0.08
0.1,0.07
0.1,0
0.1,0.05
0.1,0
0.1,0.06
0.1,0.08
0.1,0
0.1,0.09
0.1,0.05
0.1,0.08
0.1,0.07
0.1,0
0.1,0.06
0.1,0
0.1,0.08
0.1,0.09
0.1,0.09
0.1,0.09
0.1,0.06
0.1,0.06
0.1,0.05
0.1,0
0.1,0.09
0.1,0
0.1,0
0.1,0.06
0.1,0.09
0.1,0
0.1,0.07
0.1,0.05
0.1,0
0.1,0.09
0.1,0.08
0.1,0.09
0.1,0
0.1,0.04
0.1,0.08
0.1,0.09
0.1,0.08
0.1,0.09
0.1,0.09
0.1,0.08
0.1,0.09
0.1,0.05
0.1,0
0.1,0.07
0.1,0
0.1,0.06
0.1,0.03
0.1,0.08
0.1,0
0.1,0.09
0.1,0.05
0.1,0
0.1,0
0.1,0
0.1,0.08
0.1,0.08
0.1,0.08
0.1,0.08
0.1,0.08
0.1,0.08
0.1,0.08
0.1,0.08
0.1,0.08
0.1,0
0.1,0.06
0.1,0.09
0.1,0
0.1,0.07
0.1,0.08
0.1,0.07
0.1,0.06
0.1,0.06
0.1,0.07
0.1,0.08
0.1,0.07
0.1,0.07
0.1,0.09
0.1,0.09
0.1,0.09
0.1,0.09
0.1,0
0.1,0.07
0.1,0.05
0.1,0.06
0.1,0.06
0.1,0.06
0.1,0.09
0.1,0.09
0.1,0.07
0.1,0.07
0.1,0
0.1,0.09
0.1,0.07
0.1,0
0.1,0
0.1,0.07
0.1,0.07
0.1,0.09
0.1,0.08
0.1,0.07
0.1,0
0.1,0.09
0.1,0.09
0.1,0.06
0.1,0.07
0.1,0.07
0.1,0.07
0.1,0.08
0.1,0
0.1,0.08
0.1,0
0.1,0.03
0.1,0.07
0.1,0
0.1,0.07
0.1,0.09
0.1,0
0.1,0
0.1,0
0.1,0.05
0.1,0.09
0.1,0.06
0.1,0.07
0.1,0
0.1,0
0.1,0.08
0.1,0.09
0.1,0
0.1,0.08
0.1,0
0.1,0.04
0.1,0.05
0.1,0
0.1,0.05
0.1,0
0.1,0.07
0.1,0.09
0.1,0
0.1,0.08
0.1,0
0.1,0.09
0.1,0
0.1,0.08
0.1,0.05
0.1,0
0.1,0.05
0.1,0.09
0.1,0
0.1,0.03
0.1,0.09
0.1,0.04
0.1,0
0.1,0.09
0.1,0.07
0.1,0.07
0.1,0.05
0.1,0.09
0.1,0.09
0.1,0.05
0.1,0.05
0.1,0.06
0.1,0.05
0.1,0.05
0.1,0.04
0.1,0.09
0.1,0.06
0.1,0
0.1,0
0.1,0.04
0.1,0
0.1,0.05
0.1,0
0.1,0.07
0.1,0.07
0.1,0.05
0.1,0
0.1,0.09
0.1,0.08
0.1,0.05
0.1,0.09
0.1,0.06
0.1,0.08
0.1,0
0.1,0
0.1,0.09
0.1,0.01
0.1,0.09
0.1,0
0.1,0.07
0.1,0.09
0.1,0.09
0.1,0.07
0.1,0.05
0.1,0.09
0.1,0.08
0.1,0
0.1,0
0.1,0.09
0.1,0.05
0.1,0.05
0.1,0.05
0.1,0.02
0.1,0
0.1,0
0.1,0.09
0.1,0.08
0.1,0.02
0.1,0.05
0.1,0.09
0.1,0
0.1,0.09
0.1,0.07
0.1,0
0.1,0.08
0.1,0.08
0.1,0.05
0.1,0
0.1,0.07
0.1,0.09
0.1,0.08
0.1,0.08
0.1,0
0.1,0
0.1,0.07
0.1,0.07
0.1,0.02
0.1,0
0.1,0.09
0.1,0.05
0.1,0
0.1,0.09
0.1,0
0.1,0.08
0.1,0.07
0.1,0
0.1,0
0.1,0.09
0.1,0.07
0.1,0
0.1,0.09
0.1,0
0.1,0
0.1,0.01
0.1,0.09
0.1,0.05
0.1,0.07
0.1,0.09
0.1,0.08
0.1,0
0.09,0.05
0.09,0.05
0.09,0
0.09,0
0.09,0
0.09,0.07
0.09,0
0.09,0.05
0.09,0.07
0.09,0.09
0.09,0
0.09,0
0.09,0.07
0.09,0.05
0.09,0
0.09,0.07
0.09,0.07
0.09,0.09
0.09,0.07
0.09,0.07
0.09,0.08
0.09,0.03
0.09,0.09
0.09,0.07
0.09,0.07
0.09,0.05
0.09,0
0.09,0.07
0.09,0.04
0.09,0.05
0.09,0.08
0.09,0.09
0.09,0.05
0.09,0.07
0.09,0.09
0.09,0.05
0.09,0.01
0.09,0
0.09,0
0.09,0
0.09,0.08
0.09,0
0.09,0
0.09,0.05
0.09,0.05
0.09,0.05
0.09,0
0.09,0
0.09,0.09
0.09,0
0.09,0.02
0.09,0.09
0.09,0.07
0.09,0.07
0.09,0.08
0.09,0.06
0.09,0
0.09,0.08
0.09,0.01
0.09,0.08
0.09,0.05
0.09,0.01
0.09,0.07
